seg_id,parent_track_id,title,file,start_ms,duration_ms,bpm,label
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__80000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s80000ms.wav,80000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__100000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s100000ms.wav,100000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__120000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s120000ms.wav,120000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__140000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s140000ms.wav,140000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__160000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s160000ms.wav,160000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__180000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s180000ms.wav,180000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__200000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s200000ms.wav,200000,20000,,rumba
24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__220000ms,24641726f1bd4898ece04e8bcd7e76dd32c3b4ec,Rumba Mestizzo - Te Quiero,D:\projekty\Hudba\music-editor\src\data\segments\rumba\24641726f1bd4898ece04e8bcd7e76dd32c3b4ec__s220000ms.wav,220000,14188,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__0ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s0ms.wav,0,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__20000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s20000ms.wav,20000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__40000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s40000ms.wav,40000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__60000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s60000ms.wav,60000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__80000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s80000ms.wav,80000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__100000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s100000ms.wav,100000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__120000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s120000ms.wav,120000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__140000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s140000ms.wav,140000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__160000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s160000ms.wav,160000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__180000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s180000ms.wav,180000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__200000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s200000ms.wav,200000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__220000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s220000ms.wav,220000,20000,,rumba
dc475c6f8f2d294598790a24623543edcc3f012a__240000ms,dc475c6f8f2d294598790a24623543edcc3f012a,RUMBA Muchas mas,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dc475c6f8f2d294598790a24623543edcc3f012a__s240000ms.wav,240000,17358,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__0ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s0ms.wav,0,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__20000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s20000ms.wav,20000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__40000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s40000ms.wav,40000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__60000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s60000ms.wav,60000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__80000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s80000ms.wav,80000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__100000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s100000ms.wav,100000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__120000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s120000ms.wav,120000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__140000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s140000ms.wav,140000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__160000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s160000ms.wav,160000,20000,,rumba
7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__180000ms,7a0adb36940e4d06acefd9ca4196bce1cbbe3a76,Rumba music   Dusk Till Dawn   Dj Nassos B (23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\7a0adb36940e4d06acefd9ca4196bce1cbbe3a76__s180000ms.wav,180000,13306,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__0ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s0ms.wav,0,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__20000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s20000ms.wav,20000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__40000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s40000ms.wav,40000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__60000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s60000ms.wav,60000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__80000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s80000ms.wav,80000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__100000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s100000ms.wav,100000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__120000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s120000ms.wav,120000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__140000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s140000ms.wav,140000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__160000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s160000ms.wav,160000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__180000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s180000ms.wav,180000,20000,,rumba
e015c5d2bc31dfc1869c4eda68f2de6c077d2023__200000ms,e015c5d2bc31dfc1869c4eda68f2de6c077d2023,Rumba music Antonio Minas – Mi Gran Amor Te Di,D:\projekty\Hudba\music-editor\src\data\segments\rumba\e015c5d2bc31dfc1869c4eda68f2de6c077d2023__s200000ms.wav,200000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__0ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s0ms.wav,0,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__20000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s20000ms.wav,20000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__40000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s40000ms.wav,40000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__60000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s60000ms.wav,60000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__80000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s80000ms.wav,80000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__100000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s100000ms.wav,100000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__120000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s120000ms.wav,120000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__140000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s140000ms.wav,140000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__160000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s160000ms.wav,160000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__180000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s180000ms.wav,180000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__200000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s200000ms.wav,200000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__220000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s220000ms.wav,220000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__240000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s240000ms.wav,240000,20000,,rumba
972b1042fb4d40cbb81b8c5f6c138477fd277299__260000ms,972b1042fb4d40cbb81b8c5f6c138477fd277299,Rumba music DJ Marc – One Shining Moment,D:\projekty\Hudba\music-editor\src\data\segments\rumba\972b1042fb4d40cbb81b8c5f6c138477fd277299__s260000ms.wav,260000,10838,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__0ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s0ms.wav,0,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__20000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s20000ms.wav,20000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__40000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s40000ms.wav,40000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__60000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s60000ms.wav,60000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__80000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s80000ms.wav,80000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__100000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s100000ms.wav,100000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__120000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s120000ms.wav,120000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__140000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s140000ms.wav,140000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__160000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s160000ms.wav,160000,20000,,rumba
8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__180000ms,8e82083ab05ceb69970a0cb5daf8651b2d1b48f4,Rumba music Jose Feliciano – Cuando Pienso En Ti,D:\projekty\Hudba\music-editor\src\data\segments\rumba\8e82083ab05ceb69970a0cb5daf8651b2d1b48f4__s180000ms.wav,180000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__0ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s0ms.wav,0,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__20000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s20000ms.wav,20000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__40000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s40000ms.wav,40000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__60000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s60000ms.wav,60000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__80000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s80000ms.wav,80000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__100000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s100000ms.wav,100000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__120000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s120000ms.wav,120000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__140000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s140000ms.wav,140000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__160000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s160000ms.wav,160000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__180000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s180000ms.wav,180000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__200000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s200000ms.wav,200000,20000,,rumba
dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__220000ms,dac41d2f294ffe78392a1389f2265d1ceaf3eeb0,RUMBA No Diggity (Rumba  23 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\dac41d2f294ffe78392a1389f2265d1ceaf3eeb0__s220000ms.wav,220000,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__0ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s0ms.wav,0,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__20000ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s20000ms.wav,20000,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__40000ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s40000ms.wav,40000,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__60000ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s60000ms.wav,60000,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__80000ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s80000ms.wav,80000,20000,,rumba
b8de26c831485c903c8ec59325f43979d3269243__100000ms,b8de26c831485c903c8ec59325f43979d3269243,RUMBA SDS  Fields Of Gold (Rumba 25 BPM,D:\projekty\Hudba\music-editor\src\data\segments\rumba\b8de26c831485c903c8ec59325f43979d3269243__s100000ms.wav,100000,20000,,rumba
